,Sector,Year,Month,Cereals and products,Meat and fish,Egg,Milk and products,Oils and fats,Fruits,Vegetables,Pulses and products,Sugar and Confectionery,Spices,Non-alcoholic beverages,"Prepared meals, snacks, sweets etc.",Food and beverages,"Pan, tobacco and intoxicants",Clothing,Footwear,Clothing and footwear,Housing,Fuel and light,Household goods and services,Health,Transport and communication,Recreation and amusement,Education,Personal care and effects,Miscellaneous,General index,Date
1,Urban,2013,January,110.5,109.1,113.0,103.6,103.4,102.3,102.9,105.8,105.1,101.8,105.1,107.9,105.9,105.2,105.9,105.0,105.8,100.3,105.4,104.8,104.1,103.2,102.9,103.5,104.3,103.7,104.0,2013-01-01
4,Urban,2013,February,112.9,112.9,116.9,104.0,103.5,103.1,104.9,104.1,103.8,102.3,106.0,109.0,107.2,106.0,106.6,105.5,106.4,100.4,105.7,105.2,104.7,104.4,103.3,103.7,104.3,104.3,104.7,2013-02-01
7,Urban,2013,March,113.9,111.4,113.2,104.3,102.7,104.9,103.8,103.5,102.6,102.4,107.0,109.8,107.3,106.8,107.2,106.0,107.0,100.4,106.0,105.7,105.2,105.5,103.5,103.8,104.2,104.9,105.0,2013-03-01
10,Urban,2013,April,114.6,113.4,106.0,104.7,102.1,109.5,109.7,104.6,102.0,103.5,108.2,110.6,108.8,108.5,107.9,106.4,107.7,100.5,106.4,106.5,105.7,105.0,104.0,105.2,103.2,105.1,105.7,2013-04-01
13,Urban,2013,May,115.4,114.2,102.7,105.5,101.5,110.6,123.7,105.2,101.9,105.0,109.1,111.3,111.1,109.8,108.5,106.7,108.3,100.5,107.2,107.1,106.2,103.9,104.6,105.7,102.6,104.9,106.6,2013-05-01
16,Urban,2013,June,117.0,120.1,112.5,107.3,101.3,112.4,143.6,105.4,101.4,106.4,110.0,112.2,115.0,110.9,109.2,107.2,108.9,106.6,108.0,107.7,106.5,105.2,105.2,108.1,103.3,106.1,109.7,2013-06-01
19,Urban,2013,July,117.8,119.2,114.0,108.3,101.1,113.2,160.9,105.1,101.3,107.5,110.4,113.1,117.5,111.7,109.8,107.8,109.5,107.7,108.6,108.1,107.1,107.3,105.9,110.1,103.2,107.3,111.4,2013-07-01
22,Urban,2013,August,118.3,120.4,112.7,108.9,101.1,108.7,177.0,104.7,101.0,108.5,110.9,114.3,119.6,112.4,110.6,108.3,110.2,108.9,109.3,108.7,107.6,108.1,106.5,110.8,106.0,108.3,112.7,2013-08-01
25,Urban,2013,September,118.6,119.1,113.2,109.6,101.7,103.2,174.3,105.1,100.8,109.1,111.1,115.4,119.2,112.9,111.4,109.0,111.1,109.7,109.5,109.6,107.9,110.4,107.4,111.2,106.9,109.4,113.2,2013-09-01
28,Urban,2013,October,118.9,118.1,114.5,110.4,102.3,106.2,183.5,105.3,100.2,109.6,111.4,116.0,120.8,113.5,112.5,109.7,112.0,110.5,109.7,110.2,108.2,109.7,108.0,111.3,107.3,109.4,114.0,2013-10-01
31,Urban,2013,November,119.8,116.3,122.6,112.0,103.2,110.0,192.8,106.3,99.5,110.3,111.8,117.1,122.9,114.1,113.5,110.3,113.0,111.1,110.0,110.9,108.6,109.5,108.5,111.3,107.9,109.6,115.0,2013-11-01
34,Urban,2013,December,120.5,118.1,128.5,112.8,103.4,110.7,144.8,107.1,98.6,111.9,112.1,118.1,117.8,115.0,114.2,110.9,113.7,110.7,110.4,111.3,109.0,109.7,108.9,111.4,107.7,109.8,113.3,2013-12-01
37,Urban,2014,January,121.2,122.0,129.9,113.6,102.9,112.1,118.9,107.5,96.9,112.7,112.1,119.0,115.5,115.7,114.8,111.3,114.3,111.6,111.0,111.9,109.7,110.8,109.8,111.5,108.0,110.5,112.9,2014-01-01
40,Urban,2014,February,121.9,122.0,124.5,115.2,102.5,114.1,111.5,108.2,95.4,113.5,112.1,119.9,115.2,116.2,115.3,111.7,114.7,112.5,111.1,112.6,110.4,111.3,110.3,111.6,108.7,111.0,113.1,2014-02-01
43,Urban,2014,March,122.1,121.4,121.5,116.2,102.8,117.7,113.3,108.9,96.3,114.1,112.2,120.5,116.0,116.7,115.8,112.1,115.2,113.2,110.9,113.0,110.8,111.6,110.9,111.8,109.2,111.4,113.7,2014-03-01
46,Urban,2014,April,122.5,121.7,113.3,117.0,103.1,126.7,121.2,111.0,100.3,115.3,112.7,121.0,118.2,117.6,116.3,112.5,115.7,113.9,110.9,113.4,111.0,111.2,111.2,112.5,109.1,111.4,114.7,2014-04-01
49,Urban,2014,May,122.7,124.1,114.2,119.1,103.5,129.2,127.0,112.6,101.3,117.0,112.9,121.7,120.0,118.3,116.8,112.9,116.2,114.3,111.1,114.1,111.2,111.3,111.5,112.9,109.3,111.7,115.6,2014-05-01
